Judul,Isi,Label
"Penjualan Motor Baru per September Turun: Total Sudah 4,7 Juta Unit","Penjualan sepeda motor di Indonesia pada September 2023 mengalami penurunan dibanding bulan lalu. Berdasarkan data AISI (Asosiasi Industri Sepeda Motor Indonesia) penjualan bulan ini anjlok 4,5 persen.Dari data AISI dilampirkan untuk penjualan nasional, total sudah 4.721.683 unit terdistribusi pada Januari - September 2023. Sementara angka ekspornya 428.730 unit. Angka itu naik 42% dibanding periode yang sama tahun 2022 yang tercatat sebanyak 3.316.026 unit.Tercatat bulan September mengalami penurunan, penjualan dalam negeri mencapai 509.946 unit. Sebagai pembanding pada Agustus lalu, industri sepeda motor Indonesia berhasil mencatatkan angka penjualan sebanyak 534.379 unit.SCROLL TO CONTINUE WITH CONTENTBulan terbanyak penjualan motor terjadi pada Maret 2023, angkanya 633.155 unit. Setelahnya penjualan motor belum bisa tembus lagi di angka 600 ribu unit per bulannya.Berdasarkan data per segmentasinya, skuter matik masih mendominasi penjualan roda dua selama tahun ini dengan komposisi 89,76 persen. Kemudian disusul motor bebek dengan catatan 5,14 persen dan motor sport 5,09 persen.AISI menargetkan jumlah penjualan motor bisa tembus di angka 5,6 juta hingga 5,8 juta unit. Itu artinya dari tiga bulan yang tersisa masih sekitar 1,1 jutaan unit lagi yang belum tercapai. Anggota AISI saat ini menaungi lima brand, di antaranya Honda, Yamaha, Suzuki, TVS, dan Kawasaki.Angka ekspor juga turunSementara itu, angka ekspor motor juga mengalami penurunan. Pada September 2023, sebanyak 51.318 unit motor buatan Indonesia dikirim ke luar negeri. Angka itu juga mengalami penurunan dari bulan Agustus 2023 yang mencatatkan angka ekspor 55.247 unit.Angka ekspor tertinggi masih dipegang bulan Mei 2023 sebanyak 55.743 unit tahun ini. Sampai dengan September 2023, AISI mencatat ekspor sepeda motor telah mencapai 428.730 unit.Ekspor sepeda motor juga didominasi oleh motor segmen skuter matic. Jenis motor tersebut menyumbang ekspor sebanyak 51,57 persen. Kemudian diikuti motor sport sebesar 24,77persen persen dan motor bebek 23,66 persen.",Sport
Tahun Politik Diprediksi Tak Pengaruhi Industri Motor di Indonesia,"Asosiasi Industri Sepeda Motor Indonesia (AISI) memprediksi, tahun politik tak akan mempengaruhi industri roda dua di Tanah Air. Sebab, kata AISI, ada faktor lain yang justru lebih perlu diperhatikan.Sigit Kumala selaku Ketua Komersial AISI mengatakan, pihaknya telah belajar dari tahun politik yang sudah-sudah. Dia mengklaim, pada dua periode Pemilu sebelumnya, industri sepeda motor di Indonesia masih baik-baik saja.""Dari pengalaman 2014 dan 2019 sih nggak banyak pengaruh ya,"" ujar Sigit saat ditemui awak media di bilangan Tangerang Selatan.SCROLL TO CONTINUE WITH CONTENTMenurut Sigit, ada faktor lain di luar politik yang bisa mempengaruhi industri roda dua di Indonesia, yakni ekonomi seperti inflasi dan harga pangan. Sebab, pada kondisi tersebut, minat konsumen membeli kendaraan baru akan menurun.""Faktor ekonomi yang lebih berpengaruh, (inflasi dan harga pangan) justru yang membuat kita lebih takut. Kalau kebutuhan pokok naik, konsumen kan pasti mikir (untuk membeli kendaraan baru),"" ungkapnya.Di kesempatan yang sama, Sigit turut bicara soal melemahnya nilai tukar rupiah terhadap dolar Amerika Serikat. Kondisi tersebut menjadi yang terburuk selama setahun terakhir. Meski demikian, AISI menegaskan, dampaknya terhadap industri tak akan instan.""Kalau di industri, pelemahan rupiah itu kalau yang kita lihat tidak langsung memberikan dampak. Jadi dampaknya (baru terasa) tiga bulan ke depan,"" terangnya.Menurut Sigit, jika trennya terus memburuk di masa depan, maka harus ada diskusi lebih lanjut soal biaya produksi kendaraan. Bukan tak mungkin ada penyesuaian harga jual.""Tapi kan selama tiga bulan itu pasti ada naik-turunnya. Kalau trennya naik terus, ya pasti kita perlu bicara lagi soal ongkos produksinya,"" kata dia.",Politik
"PDIP Kecewa soal Gibran, Prabowo: Kader Saya Juga Banyak Diambil Pihak Lain","Ketua DPP PDIP Djarot Syaiful Hidayat mengaku kecewa saat mengetahui Gibran Rakabuming Raka memilih menjadi cawapres Prabowo Subianto. Bakal calon presiden Koalisi Indonesia Maju (KIM) Prabowo Subianto mengatakan kader partainya juga banyak diambil pihak lain, namun dia merasa baik-baik saja.Prabowo menilai sikap politik Gibran hal yang wajar. Menurutnya itu merupakan wujud dari demokrasi.""Inikan proses demokrasi,"" kata Prabowo kepada wartawan di kawasan Kebayoran Baru, Jakarta Selatan, Senin (30/10/2023).SCROLL TO CONTINUE WITH CONTENTPrabowo lalu mengatakan dirinya baik-baik saja saat kader Partai Gerindra 'diambil' pihak lain. Alasannya, lanjut Prabowo, karena semuanya tetap bersatu atas nama bangsa dan negara.""Saya juga banyak kader saya juga yang diambil pihak lain, ya kita baik-baik aja ya kan. Kan kita satu bangsa, satu negara,"" imbuhnya.Sebelumnya, Ketua DPP PDIP Djarot Syaiful Hidayat mengaku kecewa dengan Gibran Rakabuming Raka yang memilih menjadi cawapres Prabowo Subianto. Djarot menilai Gibran merupakan sosok anak muda, tetapi tidak memiliki kesabaran.""Saya curhat aja di sini, saya kecewa sama Mas Gibran bukan apa-apa, dia anak muda, dia anak muda, tapi dia tidak punya kesabaran,"" kata Djarot dalam diskusi Ganjar Center, di kawasan Matraman, Jakarta Timur, Senin (30/10).Simak Video 'PDIP Ungkap Respons Megawati Seusai Gibran Jadi Cawapres Prabowo': [Gambas:Video 20detik]",Politik
Deklarasi Pemilu Damai di Banyuwangi Minta Warga Waspadai Berita Hoaks,"Deklarasi pemilu damai digelar secara serentak di Banyuwangi. Deklarasi damai ini digelar serentak di 9 Kodim di bawah komando Korem 083/Baladhika Jaya. Dalam deklarasi ini, perhatian khusus juga diberikan untuk berita Hoaks dan ujaran kebencian yang memicu perpecahan serta kerusuhan.Dandim 0825 Banyuwangi Letkol Kav Eko Julianto Ramadan mengatakan upaya menangkal kerusuhan yang berpotensi terjadi di hampir seluruh wilayah di Indonesia adalah dengan mengedukasi masyarakat terkait bahaya berita hoaks. Dalam deklarasi pemilu damai yang digelar Senin (30/10) pagi itu, sejumlah elemen masyarakat mulai dari Partai Politik, tokoh masyarakat, pemerintah daerah, perangkat desa, LSM dan jurnalis turut dihadirkan untuk berkomitmen bersama menjaga perdamaian dan mencegah perpecahan.""Dari korem 083 Baladhika Jaya deklarasi pemilu damai ini serentak digelar untuk mencegah terjadinya kericuhan. Seluruh wilayah Indonesia punya potensi menimbulkan kericuhan kalau tidak dikemas dengan baik, sesuai instruksi Kepala Staf TNI Angkatan Darat Jenderal TNI Agus Subiyanto,"" terang letkol Eko kepada wartawan, Senin (30/10).SCROLL TO CONTINUE WITH CONTENTSelain itu, kodim Banyuwangi juga menyiagakan Babinsa untuk mendeteksi semua potens sejak dini. TermÃ¡suk bertugas mengidentifikasi pemicu kerusuhan dari ruang siber seperti sosial media.""Salah satu tugas Babinsa itu harus tahu semuanya bahkan kalau ada jarum jatuh pun dia harus tahu termasuk hal hal seperti ini sehingga deteksi dini itu tugas utama agar stakeholder selanjutnya bisa mengantisipasi. Jangan sampai muncul konflik, karena yang pasti satu kalau ada konflik tidak tahu siapa yang benar dan salah siapa yang menang tapi yang kalah dan dirugikan pasti rakyat,"" pungkasnya.Sementara Divisi perencanaan data dan informasi KPU Banyuwangi Eko Sumanto menerangkan saat ini KPU Banyuwangi masih menggelar rapat koordinasi dengan KPU Provinsi untuk melakukan pemetaan daerah konflik.""Kami lagi melakukan rapat di KPU Provinsi tentunya hasilnya untuk antisipasi tingkat kerawanan yang terkait kampanye di tingkat desa dan kecamatan,"" terangya.Langkah awal mencegah kejahatan ciber dan informasi hoaks, KPU sudah menggelar sosialisasi di sejumlah pesantren di Banyuwangi.""Kami langkahnya adalah kapan hari sudah ada kegiatan KPU Goes to pesantren tanggal 22 Oktober sebagai momen hari santri dan 28 pada momen sumpah pemuda dalam rangka sosialisasi pendidikan pemilih sebagaimana yang dilakukan KPU RI agar terhindar dari berita-berita hoaks. Berita ujaran kebencian yang bisa mengganggu pesta demokrasi ini,"" kata Eko.",Politik
Bank DKI Teken Kerja Sama Pendirian Galeri Investasi Digital di CMSE 2023,"Bank DKI berpartisipasi dalam salah satu rangkaian acara Capital Market Summit & Expo (CMSE) 2023. Bank DKI menjadi perwakilan BPD dalam seremonial 'Pembukaan Perdagangan dalam rangka Pencanangan Literasi dan Inklusi bagi Industri Perbankan'.Bersama perwakilan dari Bank BUMN, Bank Syariah dan Bank Swasta yang masing-masing diwakili oleh Bank BNI, Bank Muamalat, dan Bank BCA, Bank DKI secara simbolis menekan tombol untuk menandai komitmen bersama dalam pencanangan literasi dan inklusi pasar modal kepada 10.000 karyawan di industri perbankan pada Jumat (27/10) di Main Hall Gedung Bursa Efek Indonesia.Direktur Teknologi & Operasional Bank DKI merangkap Pelaksana Tugas (Plt.) Direktur Utama Bank DKI Amirul Wicaksono mengaku antusias dengan sinergi antara PT Bursa Efek Indonesia (BEI), Self Regulatory Organization (SRO), dan industri perbankan. Khususnya dalam upaya meningkatkan literasi dan inklusi pasar modal melalui edukasi.          SCROLL TO CONTINUE WITH CONTENT  ""Sebagai langkah awal, kami wujudkan melalui pendirian Galeri Investasi Digital, secara seremonial dilakukan dengan penandatanganan Perjanjian Kerja Sama antara Bank DKI, BEI, dan PT CGS-CIMB Sekuritas Indonesia yang merupakan sarana mengakses informasi pasar modal serta memudahkan akses investasi bursa saham bagi basis pegawai/karyawan, serta nasabah/ investor,"" jelas Amirul dalam keterangan tertulis, Selasa (31/10/2023).Amirul menerangkan sesuai namanya, Galeri Investasi Digital tidak mensyaratkan adanya fasilitas berupa ruangan khusus. Galeri Investasi Digital didirikan dengan tujuan mengenalkan pasar modal sejak dini, memberikan pemahaman dan praktik investasi di pasar modal, mempermudah akses data publikasi mengenai perkembangan pasar modal, serta menjadi salah satu sarana bertransaksi pasar modal secara langsung. Galeri Investasi Digital juga dapat melakukan kegiatan secara offline/tatap muka sesuai dengan kondisi dan kebutuhan.Sementara itu, Sekretaris Perusahaan Bank DKI Arie Rinaldi mengatakan inisiatif mendirikan Galeri Investasi Digital Bank DKI merupakan langkah inovatif dan progresif. Khususnya dalam memperkenalkan beragam produk investasi pasar modal bagi para nasabah dan masyarakat luas.""Bank DKI berharap Galeri Investasi Digital ini dapat memberikan manfaat yang optimal bagi karyawan, nasabah dan masyarakat, di antaranya dengan melakukan investasi di pasar modal dapat mendorong kesejahteraan finansial masyarakat sehingga berdampak terhadap pertumbuhan ekonomi secara keseluruhan,"" tutur Arie.Arie turut mengajak karyawan dan nasabah untuk mengunjungi Galeri Investasi Digital Bank DKI untuk merasakan sendiri manfaatnya dalam pengetahuan dan pengelolaan produk investasi yang dimiliki.Untuk diketahui, Capital Market Summit & Expo (CMSE) diselenggarakan oleh BEI dan SRO. Penyelenggaraannya tahun ini mengusung tema 'Aku Investor Saham'.Gelaran ini menjadi salah satu upaya stakeholder pasar modal untuk meningkatkan literasi saham, inklusivitas, dan investasi, kepada masyarakat. CMSE 2023 berlangsung pada 26-28 Oktober 2023 dengan menghadirkan konsep expo secara daring dan seminar yang disiarkan langsung melalui channel YouTube BEI.Dikutip dari laman resmi Bursa Efek Indonesia, Direktur Pengembangan BEI Jeffrey Hendrik dalam laporan penutupan CMSE 2023 pada Sabtu (28/10) menyampaikan pelaksanaan CMSE 2023 disambut antusias oleh seluruh pemangku kepentingan pasar modal Indonesia. Tercatat dari 65 booth terisi oleh 83 exhibitor, serta terdapat 9 seminar dan 1 workshop Go Public yang selalu dipenuhi oleh penonton.Selama 3 hari pelaksanaan, sebanyak 50 narasumber dan moderator hadir berbagi ilmu sekaligus pengalaman berinvestasi. Tercatat 8.444 pihak yang telah melakukan pendaftaran ke situs web cmse2023.id.Adapun total pengunjung yang mengikuti rangkaian CMSE 2023 ini berjumlah 17.446, terdiri dari 10.101 kali total pengunjung yang hadir secara fisik dan 7.345 viewer mengikuti sesi seminar dalam rangkaian CMSE 2023 secara daring melalui YouTube.",Ekonomi
Stadion Si Jalak Harupat Bandung Dipastikan Siap 100% untuk Pildun U-17,"Pemerintah Kabupaten (Pemkab) Bandung memastikan Stadion Si Jalak Harupat siap 100 persen untuk digunakan sebagai salah satu venue Piala Dunia U-17. Saat ini, lokasi tersebut sudah steril dari berbagai aktivitas di luar kepentingan Piala Dunia U-17.Kepala Dinas Pemuda dan Olah Raga (Dispora) Kabupaten Bandung, Kawaludin mengatakan tak ada lagi pedagang kaki lima (PKL) maupun aktivitas lainnya apalagi alat peraga politik di sekitar kawasan Si Jalak Harupat.Sebagaimana diketahui, Stadion Si Jalak Harupat akan menjadi tuan rumah pertandingan Grup D, F yang dihuni tim besar, seperti Jepang, Argentina, Senegal, Meksiko, hingga Jerman. Ada pula dua pertandingan babak 16 besar Piala Dunia U-17 2023.SCROLL TO CONTINUE WITH CONTENTAdapun pertandingan turnamen timnas sepakbola internasional di bawah usia 17 tahun di Stadion Si Jalak Harupat ini akan digelar mulai 11-21 November 2023""Stadion Si Jalak Harupat yang memiliki kapasitas penonton cukup besar yakni 28 ribu sudah siap menyambut para pemain muda berbakat dunia dan para penonton dari seluruh dunia,"" kata Kawaludin dalam keterangan tertulis, Rabu (1/11/2023).Ia menambahkan dalam rangka persiapan Piala Dunia U-17, kawasan Sarana Olah Raga (SOR) Si Jalak Harupat ditutup untuk umum. Sebab, panitia FIFA dan host city terus melakukan penyempurnaan jaringan listrik dan telekomunikasi di sekitar stadion.""Saat ini kawasan SOR Si Jalak Harupat berada di bawah kendali FIFA, ini periode exclusive FIFA mulai 27 Oktober hingga 10 Desember,"" ujarnya.Selama penyelenggaraan Piala Dunia U-17 di Stadion Si Jalak Harupat, para penonton pun tidak diperbolehkan parkir di areal stadion dalam radius 3 kilometer. Hanya panitia dan bus pemain yang diperbolehkan parkir di areal stadion.Oleh karena itu, Pemkab Bandung dan panitia FIFA menyediakan areal parkir penonton Piala Dunia U-17 di dua titik lokasi, yakni di kawasan Gedong Budaya Soreang (GBS) dan lingkungan Pemkab Bandung.""Nanti para penonton difasilitasi bus oleh Pemkab Bandung untuk menuju Stadion Si Jalak Harupat. Kami sediakan 20 shuttle bus dan dari provinsi ada 10 bus,"" paparnya.Untuk penonton yang menggunakan Kereta Cepat Jakarta Bandung (KCJB), pihaknya juga menyediakan bus khusus dari Stasiun KCJB di Tegalluar menuju Si Jalak Harupat.""Kami targetkan 20 ribu penonton bisa hadir di stadion setiap harinya, syukur-syukur bisa penuh satu stadion. Tapi minimal 18 ribu penonton sesuai target PSSI bisa tercapai karena kami terus berkoordinasi dengan Pemprov dan kabupaten/kota lain untuk sama-sama menyukseskan Piala Dunia U-17 ini,"" ungkapnya.Ia berharap masyarakat Kabupaten Bandung dan Jawa Barat dapat memanfaatkan momentum langka gelaran Piala Dunia yang digelar di Indonesia dengan berbondong-bondong hadir di stadion.Menurutnya, tiket yang dijual untuk pertandingan sekelas Piala Dunia ini sangat terjangkau dan ramah di kantong. Harganya beragam, ada tiket untuk per pertandingan, per hari pertandingan dengan dua laga, tiket terusan, dan tiket paket keluarga.Tiket untuk tribun utara dan selatan serta barat dan timur pun dijual dengan harga berbeda. Namun Kawaludin memastikan harga tiket Piala Dunia U-17 di Si Jalak Harupat Kabupaten Bandung tetap sangat terjangkau.Ia mencontohkan tiket terusan dijual dengan harga Rp 360 ribu untuk 12 pertandingan Piala Dunia atau hanya sekitar Rp 30 ribu per pertandingannya.""Tentu ini harga tiketnya sangat murah, karena ini pertandingan internasional, bukan pertandingan tarkam. Sangat murah lah,"" tuturnya.Ia mengatakan penjualan tiket ini menjadi kewenangan FIFA. Tiket bisa didapatkan secara daring melalui laman fifa.com/tiket. Masyarakat dapat mengakses dan membeli tiket secara online melalui laman resmi FIFA tersebut.""Kami mengajak para pemuda, pelajar dan masyarakat penggemar sepakbola mari hadir manfaatkan Piala Dunia U-17 di Indonesia ini. Karena nanti mungkin lima atau 10 tahun lagi, yang main di Piala Dunia U-17 ini akan menjadi bintang-bintang besar dan main di timnas senior negara masing-masing,"" pungkasnya.",Politik
"Demi Hemat Anggaran, Pemerintah Bakal Pangkas Pejabat ASN di Daerah!","Kementerian Pendayagunaan Aparatur Negara dan Reformasi Birokrasi (PANRB) terus mendorong reformasi birokrasi untuk mendorong birokrasi jadi makin lincah dan berdampak lewat langkah efisensi jabatan di daerah. Dari langkah ini, diproyeksikan akan ada penghematan hingga Rp 8 triliun.Menteri PANRB Abdullah Azwar Anas mengatakan, saat ini pihaknya tengah melakukan proses retifikasi besar-besaran. Saat ini, yang tengah menjadi fokus ialah pengurangan eselon 2 sekitar 1.238, eselon III sekitar 30.854, dan eselon IV sekitar 157.192.""Nanti akan ada pengurangan 1.238 eselon II atau kurang lebih 2 per daerah. Kita akan hemat cukup banyak sekitar Rp 8 triliun kalau pengurangan ini jalan,"" katanya, dalam Peresmian Bersama 10 MPP di Hotel Bidakara, Jakarta Selatan, Selasa (31/10/2023).          SCROLL TO CONTINUE WITH CONTENT  Menteri yang akrab disapa Anas ini mengatakan, langkah ini dilakukan karena ditemui sejumlah daerah yang ternyata jumlah perangkat Organisasi Perangkat Daerah (OPD) tak imbang dengan jumlah penduduk. Dalam hal ini, Anas menyebut ada daerah yang ibaratnya jumlah penduduk cuma 400 ribuan namun OPD-nya hampir setara dengan daerah berpenduduk 4 juta orang.""Akhirnya duitnya habis buat gaji pegawainya. Kita akan kerjakan ini dan kita sudah sepakati variabelnya,"" ujarnya.Lewat langkah ini, harapannya posisi eselon II dan III tidak akan terlalu banyak dan pembiayaan pun bisa lebih efisen. Anas mengatakan, rencana ini pun sudah mendapat persetujuan dari Presiden Joko Widodo.""Presiden sangat setuju dengan adanya ini, sehingga ke depan tidak telalu banyak eselon II dan III karena memang jumlah penduduk dan kebutuhannya tidak banyak. Misalnya Dinas Pariwisata, Pendidikan dan budaya. Itu bisa dirangkap kalau jumlah penduduknya tidak terlalu besar,"" ujarnya.Lebih lanjut Anas menjelaskan, pihaknya juga telah berkoordinasi dan bersepakat dengan Kementerian Dalam Negeri (Kemendagri) menyangkut variable-variable yang melandasi langkah ini. Pemerintah juga akan mengacu pada data Badan Pusat Statistika (BPS) untuk melengkapi data-data variable tersebut mulai dari variable jumlah penduduk, penanganan kemiskinan, hingga ekonomi.""Ini sudah tuntas dengan Kemendagri, dalam waktu dekat akan kita lakukan sosialisasi seiring dengan target prioritas Pak Presiden rencana kerjanya yang disebut dengan penyederhanaan birokrasi,"" kata Anas, ditemui usai acara.""Jadi penyederhanaan birokrasi yang kita kerjakan seiring hanya program digitalisasi, karena kalau program digitalnya jalan berarti jumlah struktur dan orangnya bisa dikurangi tapi fungsinya tetap bisa diutamakan,"" pungkasnya.Simak juga Video '2000 lebih Calon ASN Kementerian Perhubungan Siap Bekerja': [Gambas:Video 20detik]",Ekonomi
"Baliho Ganjar-Mahfud Dicopot, Jokowi: Mestinya Pemda Izin ke Pengurus Partai","Presiden Joko Widodo (Jokowi) meminta pemerintah daerah untuk berhati-hati menata atribut partai. Jokowi mengatakan semestinya pemerintah daerah meminta izin kepada pengurus partai terkait pemindahan atribut.Hal ini diungkap Jokowi merespons pencopotan baliho Ganjar-Mahfud Md dan atribut PDIP saat dirinya kunjungan kerja ke Gianyar, Bali. Jokowi menekankan perlunya komunikasi agar jangan sampai ada kesalahpahaman.""Dan ini, saya tadi memperoleh informasi dari gubernur provinsi Bali mengenai kemarin ada pemindahan atribut partai dari lokasi di mana saya datang. Ini perlu saya sampaikan, bahwa pemerintah daerah, pemerintah provinsi, pemerintah kabupaten, pemkot, pemerintah pusat, semua harus netral,"" kata Jokowi kepada wartawan, Rabu (1/11/2023).SCROLL TO CONTINUE WITH CONTENT""ASN semua harus netral, TNI semua harus netral. Polri semua harus netral. Oleh sebab itu, pemindahan beberapa atribut partai partai itu mestinya pemerintah kabupaten, kota serta provinsi minta izin kepada pengurus partai di daerah. Berkomunikasi dengan pengurus partai di daerah. Jangan sampai nanti, apa, terjadi miskomunikasi dan menjadikan semua tidak baik,"" lanjut Jokowi.Jokowi menekankan harus ada komunikasi pemerintah daerah jika ingin memindahkan atribut partai. Dia mengingatkan jangan sampai ada kesalahpahaman terkait hal itu.""Harus ada komunikasi, minta komunikasi dengan pengurus partai, izin dengan pengurus partai di daerah, supaya tidak terjadi miskomunikasi,"" ujarnya.Sebelumnya, Baliho Ganjar Pranowo dan Mahfud Md yang terpajang di sekitar Balai Budaya Batubulan, Kabupaten Gianyar dicopot jelang kedatangan Jokowi ke Balai Budaya Batubulan, Kabupaten Gianyar, Selasa (31/10) siang.Dilansir detikBali, Selasa (31/10/2023), baliho Ganjar-Mahfud dicopot Satpol PP sekitar pukul 10.30 Wita. Bukan hanya baliho Ganjar-Mahfud, bendera PDIP yang berkibar di sana juga diturunkan.Baliho pasangan capres-cawapres dan bendera PDIP itu dicopot menjelang kedatangan Jokowi. Jokowi datang ke Balai Budaya Batubulan menyerahkan langsung bantuan pangan cadangan beras pemerintah bagi masyarakat penerima manfaat.Kepala Satpol PP Bali Dewa Nyoman Rai Dharmadi kemudian buka suara perihal pencopotan yang dilakukan pihaknya itu. Dharmadi mengungkapkan pencopotan tersebut atas perintah Penjabat (Pj) Gubernur Bali Sang Made Mahendra Jaya.""Sesuai dengan perintah Pak Pj Gubernur, yang pasti saya diminta untuk mencabuti atribut partai politik di lokasi acara,"" ujar Dharmadi saat dihubungi, Selasa (31/10/2023).Dia mengatakan menerima perintah tersebut sekitar pukul 08.30 Wita. Dharmadi melanjutkan seluruh titik kunjungan kerja Presiden Jokowi harus steril dari atribut partai apa pun. Hal itu, kata dia, untuk membangun suasana netralitas di Bali agar tidak terkesan memihak salah satu capres.Dharmadi juga mengaku sudah menghubungi pihak partai melalui Satpol PP di kabupaten/kota. Namun belum ada jawaban. Dia pun memastikan tidak merusak atribut yang diturunkan, hanya mengamankan. Nantinya, Dharmadi mempersilakan partai yang atributnya dicopot memasang kembali.",Politik
"5 Beasiswa UI untuk Mahasiswa, Catat Tanggalnya dan Daftar Langsung!","Universitas Indonesia (UI) mengadakan The 1st Scholarship Day untuk mahasiswanya pada tanggal 1 November 2023 pukul 09.00-16.00 WIB di Perpustakaan Pusat UI. Setidaknya ada 5 beasiswa yang dibuka dan bisa didaftarkan secara langsung, baik bagi jenjang sarjana atau pascasarjana.Namun, tentu saja ada syarat dan batas kuota penerima yang harus dipenuhi oleh peserta. Dikutip dari postingan Instagram Kemahasiswa UI, Selasa (31/10/2023) berikut daftar selengkapnya.Beasiswa ini diberikan kepada mahasiswa untuk biaya pendidikan jenjang S1 reguler kecuali fakultas kedokteran dan kedokteran gdigi dari semester 1-8 sebesar Rp 5 juta/semester. Kuota penerimaan beasiswa ini sebesar 2 orang.SCROLL TO CONTINUE WITH CONTENTBeasiswa ini diberikan oleh Dato' Dr Low Tuck Kwong kepada mahasiswa S1 dan vokasi berupa bantuan penunjang pendidikan. Bantuan ini sebesar maksimal Rp 3 juta untuk satu kali selama 1 semester per-mahasiswa.Kuota yang dibuka untuk beasiswa ini adalah sebanyak 100 mahasiswa.Diketahui beasiswa ini adalah bentuk kerja sama UI dan Tokyo Foundation. Program SYLFF ini memberikan dana bantuan sebesar 5.000 USD atau sekitar Rp 79 juta selama 2 tahun untuk satu mahasiswa terpilih.Syarat khusus untuk beasiswa ini adalah ditujukan bagi mahasiswa doktor (S3) minimal semester 3 yang berasal dari fakultas hukum, ekonomi dan bisnis, ilmu pengetahuan budaya, psikologi, ilmu sosial dan ilmu politik, ilmu administrasi, program Sekolah Kajian Stratejik dan Global (SKSG), dan program Sekolah Ilmu Lingkungan (SIL).Beasiswa RSA diberikan oleh Ibu Ratih Savitri Ali bagi mahasiswa program S1 dari semester 1-7. Nantinya mahasiswa akan mendapat biaya hidup sebesar Rp 1,5 juta per bulan selama satu tahun. Kuota penerimaan diberikan kepada 10 orang mahasiswa.Bantuan biaya pendidikan ini diberikan oleh Persatuan Golf Alumni UI (Pergola UI) bagi mahasiswa program S1 dan vokasi. Kuota beasiswa ini adalah 10 orang mahasiswa vokasi dan 1 orang sarjana. Penerima akan mendapatkan bantuan sebesar Rp 3 juta untuk periode semester genap tahun akademik 2023/2024.Satu syarat khusus yang harus dipenuhi peserta adalah melampirkan pernyataan bila mahasiswa bukan perokok aktif.Serupa dengan yang diberikan di program vokasi dan sarjana, ada kuota penerimaan yakni 7 orang program magister dan 4 orang program doktor. Mahasiswa nantinya akan mendapat bantuan biaya pendidikan sebesar Rp 5 juta untuk periode semester genap tahun akademik 2023/2024.Sama dengan jenjang program sebelumnya, mahasiswa juga harus melampirkan pernyataan bukan perokok aktif untuk mendaftar beasiswa ini. Sebagai pengingat , bantuan dana ini bisa didaftarkan pada acara The 1st Scholarship Day yang berlangsung satu hari 1 November 2023. Namun, detikers bisa melihat seluruh syarat lengkap dari beasiswa yang ditawarkan di laman beasiswa.ui.ac.id. Semoga berhasil!",Politik
"Kasus Kecelakaan Ferrari di Senayan Berakhir Damai, Penyidikan Dihentikan","Polisi menjelaskan perkembangan terkini kasus mobil sport Ferrari menabrak lima kendaraan di Jalan Jenderal Sudirman, tepatnya di lampu merah Bundaran Senayan, Jakarta Selatan. Terkini, korban dan pengemudi Ferrari berinisial RAS (29) sepakat untuk berdamai.""Sudah (damai antara pengemudi Ferrari dan korban),"" kata Kasubdit Gakkum Ditlantas Polda Metro Jaya AKBP Jhoni Eka Putra saat dihubungi, Rabu (25/10/2023).Jhoni mengatakan perdamaian dilakukan atas kesepakatan para pihak terlibat. Karena itu, lanjut dia, penyidikan kasus tersebut kini sudah dihentikan.SCROLL TO CONTINUE WITH CONTENT""Iya (penyidikan) sudah dihentikan karena sudah ada perdamaian kedua belah pihak. Sudah sepakat kedua belah pihak,"" ujarnya.Sebelumnya, salah satu korban, Anang (27), yang ditabrak Ferrari di Bundaran Senayan, Jakarta Pusat, mengklaim pihak korban sepakat untuk berdamai. Dia menyebut korban tidak menuntut pengemudi Ferrari RAS (29) untuk dipenjara.""Resmi berdamai. Dari pihak korban tidak ada yang menuntut untuk dipenjarakan, tidak ada,"" kata Danang saat dihubungi, Rabu (11/10/2023).Danang mengatakan, dalam kasus tersebut, pelaku mengaku hendak bertanggung jawab dengan mengganti kerugian para korban. Danang menyebut korban sepakat menyelesaikan kasus tersebut secara kekeluargaan.""Pihak terkait bertanggung jawab semuanya. Iya motor dan rumah sakit, pergantian unit saja. Pihak korban sepakat secara kekeluargaan, Bang,"" imbuhnya.Baca selengkapnya di halaman selanjutnya....",Sport
